id,company_id,keyword,synonym,synonym_type,source,status,created_by,approved_by,created_at,approved_at,reject_reason,reject_note,match_weight,version,model_version,updated_by,is_active,updated_at,confidence_score
1,,ms office,microsoft office,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
2,,ms office,office,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
3,,microsoft office,ms office,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
4,,microsoft office,office,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
5,,excel,microsoft excel,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
6,,excel,ms excel,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
7,,excel,microsoft office excel,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
8,,word,microsoft word,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
9,,word,ms word,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
10,,powerpoint,ppt,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
11,,powerpoint,microsoft powerpoint,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
12,,js,javascript,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
13,,javascript,js,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
14,,ts,typescript,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
15,,typescript,ts,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
16,,react,reactjs,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
17,,react,react.js,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
18,,node,nodejs,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
19,,node,node.js,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
20,,python,py,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
21,,c#,csharp,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
22,,c#,c sharp,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
23,,.net,dotnet,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
24,,.net,dot net,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
25,,sql,mysql,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
26,,sql,postgresql,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
27,,sql,mssql,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
28,,sql,sqlite,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
29,,sql,tsql,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
30,,nosql,mongodb,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
31,,nosql,redis,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
32,,nosql,cassandra,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
33,,aws,amazon web services,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
34,,gcp,google cloud,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
35,,gcp,google cloud platform,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
36,,azure,microsoft azure,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
37,,ci/cd,cicd,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
38,,ci/cd,jenkins,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
39,,ci/cd,github actions,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
40,,ci/cd,gitlab ci,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
41,,docker,container,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
42,,docker,konteyner,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
43,,kubernetes,k8s,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
44,,ik,insan kaynakları,turkish,migrated,approved,,,2026-02-27 22:31:10,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
45,,ik,human resources,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
46,,ik,hr,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
48,,erp,sap,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
49,,erp,sap erp,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
50,,erp,oracle erp,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
51,,erp,microsoft dynamics,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
52,,erp,kurumsal kaynak planlama,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
53,,erp,enterprise resource planning,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
54,,sap,sap erp,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
55,,sap,sap r/3,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
56,,sap,sap hana,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
57,,crm,müşteri ilişkileri,turkish,migrated,approved,,,2026-02-27 22:31:10,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
58,,crm,customer relationship,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
59,,muhasebe,accounting,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
60,,muhasebe,mali müşavir,turkish,migrated,approved,,,2026-02-27 22:31:10,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
61,,muhasebe,muhasebecilik,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
62,,ufrs,ifrs,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
63,,ufrs,uluslararası finansal raporlama,turkish,migrated,approved,,,2026-02-27 22:31:10,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
64,,bütçe,budget,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
65,,bütçe,bütçeleme,turkish,migrated,approved,,,2026-02-27 22:31:10,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
66,,denetim,audit,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
67,,denetim,iç denetim,turkish,migrated,approved,,,2026-02-27 22:31:10,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
68,,denetim,dış denetim,turkish,migrated,approved,,,2026-02-27 22:31:10,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
69,,finans,finance,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
70,,finans,finansal,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
